Product_1,Product_2,num_baskets
374,64,5
374,710,4
64,710,3
4,515,2
4,531,6
4,542,3
515,531,3
515,542,4
531,542,2
237,283,3
237,318,8
237,646,3
237,743,6
283,318,7
283,646,2
283,743,3
318,646,5
318,743,3
646,743,4
161,336,6
161,500,4
161,697,4
161,76,2
336,500,4
336,697,3
336,76,3
500,697,4
500,76,3
697,76,6
171,476,2
171,575,3
171,681,2
476,575,2
476,681,4
575,681,6
285,293,5
132,444,4
132,460,5
132,497,2
132,646,4
444,460,8
444,497,4
444,646,4
460,497,5
460,646,5
497,646,5
29,297,3
29,501,3
29,51,8
29,562,4
297,501,3
297,51,5
297,562,2
501,51,5
501,562,3
51,562,2
298,306,4
298,709,2
306,709,4
167,280,4
167,293,2
167,678,5
280,293,1
280,678,4
293,678,3
48,577,5
48,739,4
577,739,2
212,249,2
212,290,3
212,6,2
249,290,6
249,6,2
290,6,3
126,234,3
126,349,4
126,680,4
234,349,3
234,680,3
349,680,3
156,249,3
649,78,7
122,133,3
122,19,3
122,501,7
122,605,2
133,19,2
133,501,2
133,605,2
19,501,3
19,605,2
501,605,4
393,554,4
393,676,3
393,709,5
393,733,1
554,676,3
554,709,5
554,733,3
676,709,2
676,733,5
709,733,3
105,164,2
105,329,3
164,329,6
209,255,1
209,291,3
255,291,4
10,42,6
10,692,5
42,692,5
187,235,4
187,244,6
187,54,6
235,244,2
235,54,7
244,54,3
116,340,5
116,348,3
116,412,4
340,348,9
340,412,5
348,412,4
209,292,7
209,487,2
209,527,2
209,758,2
292,487,3
292,527,2
292,758,3
487,527,3
487,758,4
527,758,2
199,442,2
199,501,3
199,687,2
442,501,3
442,687,6
501,687,3
326,361,3
326,532,5
326,655,3
361,532,3
361,655,3
532,655,7
126,227,4
126,561,4
126,698,3
227,561,2
227,698,4
561,698,3
156,206,1
156,531,3
156,589,3
156,678,1
206,531,2
206,589,7
206,678,3
531,589,6
531,678,3
589,678,3
107,198,1
107,205,2
107,235,5
107,636,2
198,205,5
198,235,3
198,636,5
205,235,3
205,636,3
235,636,6
100,440,4
100,570,6
100,745,5
440,570,4
440,745,3
570,745,3
570,67,1
570,84,5
67,84,3
133,34,1
133,546,3
34,546,7
208,475,4
147,148,2
147,39,2
147,49,6
148,39,3
148,49,5
39,49,3
146,546,7
504,643,4
288,409,1
288,713,3
409,713,8
123,417,7
123,560,4
123,654,4
417,560,2
417,654,6
560,654,2
235,370,2
141,420,2
141,495,2
292,420,4
292,495,4
420,495,3
609,755,3
513,553,4
119,275,3
119,297,2
119,500,2
119,531,3
275,297,5
275,500,4
275,531,1
297,500,4
297,531,4
500,531,6
200,233,4
200,343,4
200,390,3
200,97,2
233,343,3
233,390,2
233,97,1
343,390,5
343,97,3
390,97,2
246,424,6
246,651,5
246,659,4
424,651,4
424,659,7
651,659,4
602,629,2
187,258,2
187,314,6
258,314,2
127,42,6
127,610,4
42,610,3
230,318,5
230,433,1
230,593,5
318,433,8
318,593,5
433,593,3
126,197,3
126,415,5
126,465,5
126,520,5
197,415,3
197,465,3
197,520,5
415,465,3
415,520,5
465,520,2
185,297,3
185,666,4
297,666,4
27,545,2
617,94,3
617,98,3
94,98,2
182,190,2
313,505,5
539,81,2
289,346,3
289,585,3
289,75,3
289,80,1
346,585,2
346,75,2
346,80,4
585,75,2
585,80,6
75,80,3
24,657,3
24,686,1
657,686,4
430,722,3
160,304,2
160,34,2
160,644,4
160,96,3
304,34,2
304,644,5
304,96,1
34,644,3
34,96,2
644,96,2
299,567,4
299,578,2
299,581,5
567,578,6
567,581,3
578,581,2
0,104,3
0,386,3
0,637,2
104,386,1
104,637,2
386,637,2
27,547,4
27,634,5
27,88,5
547,634,2
547,88,5
634,88,3
183,511,2
183,726,3
511,726,4
293,350,2
293,479,2
293,511,4
293,636,9
350,479,3
350,511,5
350,636,4
479,511,3
479,636,2
511,636,3
324,370,6
324,393,4
324,79,2
370,393,4
370,79,4
393,79,1
525,700,5
525,731,5
700,731,6
588,695,3
273,412,4
273,484,2
273,612,6
273,714,5
412,484,3
412,612,2
412,714,1
484,612,3
484,714,5
612,714,7
15,453,4
15,53,3
453,53,4
301,429,3
301,579,3
301,666,3
429,579,3
429,666,5
579,666,6
142,33,6
142,349,4
142,455,2
33,349,4
33,455,4
349,455,1
205,478,6
205,503,4
205,678,5
205,755,2
478,503,4
478,678,6
478,755,4
503,678,3
503,755,3
678,755,4
267,598,2
267,714,2
267,738,2
598,714,1
598,738,3
714,738,3
188,225,3
188,327,2
188,578,4
188,80,2
225,327,4
225,578,7
225,80,3
327,578,5
327,80,3
578,80,2
341,459,5
341,500,3
341,92,5
341,98,4
459,500,3
459,92,3
459,98,5
500,92,3
500,98,5
92,98,3
209,407,3
209,492,3
209,64,2
209,79,4
407,492,3
407,64,5
407,79,1
492,64,3
492,79,6
64,79,2
142,313,4
142,571,2
313,571,7
138,383,4
138,691,5
138,75,4
383,691,3
383,75,3
691,75,5
234,289,3
234,506,1
234,512,2
234,9,6
289,506,4
289,512,3
289,9,3
506,512,2
506,9,2
512,9,4
287,421,2
287,512,2
287,639,2
421,512,4
421,639,1
512,639,5
507,576,4
304,334,3
304,449,4
304,656,5
304,701,1
334,449,3
334,656,3
334,701,3
449,656,4
449,701,2
656,701,3
152,406,1
688,707,2
228,434,3
228,527,4
228,559,3
228,665,2
434,527,7
434,559,5
434,665,2
527,559,6
527,665,4
559,665,8
475,604,4
10,218,3
10,497,1
10,515,4
218,497,3
218,515,5
497,515,4
238,316,2
238,350,5
238,487,3
238,759,3
316,350,4
316,487,5
316,759,2
350,487,2
350,759,4
487,759,5
134,501,5
134,65,7
501,65,4
187,582,4
187,635,5
187,646,4
187,731,8
582,635,4
582,646,2
582,731,2
635,646,5
635,731,2
646,731,2
161,165,4
161,312,6
161,32,4
161,63,6
165,312,3
165,32,2
165,63,4
312,32,3
312,63,8
32,63,4
416,444,4
416,506,3
416,534,3
416,720,4
444,506,4
444,534,3
444,720,2
506,534,2
506,720,2
534,720,1
295,478,4
295,653,1
478,653,5
357,722,3
221,247,3
221,256,3
221,443,5
221,572,6
247,256,5
247,443,4
247,572,2
256,443,2
256,572,2
443,572,1
300,340,4
300,620,6
300,752,4
340,620,3
340,752,2
620,752,4
12,710,3
492,504,3
492,510,3
504,510,5
161,25,5
161,357,6
161,493,2
25,357,6
25,493,4
25,500,4
357,493,2
357,500,3
493,500,3
120,570,4
120,664,4
120,8,3
570,664,4
570,8,5
664,8,6
44,525,2
44,543,3
44,731,2
44,759,6
525,543,4
525,759,2
543,731,6
543,759,5
731,759,4
405,766,3
225,266,4
225,456,2
266,456,2
504,636,7
331,40,3
331,491,2
331,536,4
331,685,3
40,491,4
40,536,4
40,685,3
491,536,3
491,685,1
536,685,2
408,68,3
114,190,2
114,271,4
114,492,2
114,651,4
190,271,2
190,492,4
190,651,6
271,492,4
271,651,1
492,651,3
193,396,2
193,580,3
396,580,2
224,300,2
224,338,2
224,635,4
224,656,2
300,338,3
300,635,3
300,656,3
338,635,1
338,656,1
635,656,4
114,565,4
114,570,3
565,570,2
157,364,4
157,518,5
157,743,2
364,518,3
364,743,4
518,743,3
215,374,6
215,490,6
215,500,4
215,631,1
374,490,3
374,500,2
374,631,6
490,500,5
490,631,2
500,631,4
124,211,2
124,419,8
124,552,5
211,419,6
211,552,4
419,552,2
174,321,2
174,404,4
174,628,4
321,404,2
321,628,8
404,628,4
122,289,4
122,59,5
122,763,6
133,289,4
133,59,7
133,763,2
289,59,3
289,763,5
59,763,1
463,590,5
463,753,1
149,171,5
149,525,2
149,645,5
149,755,4
171,525,4
171,645,3
171,755,3
525,645,3
525,755,4
645,755,5
108,321,3
108,341,2
321,341,4
320,366,2
262,451,1
262,60,2
451,60,4
10,350,4
10,621,2
350,621,3
129,343,3
129,395,2
129,489,1
129,611,4
343,395,2
343,489,4
343,611,3
395,489,1
395,611,1
489,611,2
245,246,4
245,321,4
245,397,5
245,407,3
246,321,5
246,397,2
246,407,2
321,397,4
321,407,1
397,407,5
102,47,4
218,264,4
218,450,5
218,733,3
264,450,3
264,733,3
450,733,5
163,308,8
18,41,3
18,430,4
18,48,2
18,747,2
41,430,5
41,48,4
41,747,4
430,48,1
430,747,2
48,747,2
380,495,3
560,564,3
560,748,3
564,748,2
102,143,1
102,654,8
102,79,6
143,654,2
143,79,4
654,79,6
120,660,7
120,691,3
120,729,5
660,691,4
660,729,4
691,729,3
323,74,3
323,77,3
74,77,5
288,550,3
288,642,8
550,642,4
192,341,1
192,405,2
192,651,3
192,750,5
341,405,3
341,651,6
341,750,5
405,651,3
405,750,1
651,750,3
201,345,2
586,587,6
586,610,6
586,755,2
587,610,3
587,755,4
610,755,5
102,177,6
102,611,4
177,611,2
248,630,3
281,536,5
210,271,7
210,429,4
210,657,1
210,729,2
271,429,2
271,657,1
271,729,2
429,657,1
429,729,2
657,729,8
223,484,4
223,729,3
484,729,6
11,365,4
11,712,3
365,712,6
36,47,4
300,333,1
300,735,3
333,735,3
105,214,2
105,434,8
105,657,2
105,755,2
214,434,1
214,657,5
214,755,2
434,657,3
434,755,7
657,755,2
176,289,5
176,479,4
176,647,3
176,672,5
289,479,4
289,647,3
289,672,3
479,647,4
479,672,2
647,672,4
225,228,5
224,573,4
224,584,6
224,683,5
573,584,5
573,683,1
584,683,2
325,485,3
325,538,2
325,582,5
485,538,4
485,582,2
538,582,4
126,406,4
126,475,6
406,475,5
4,567,2
4,648,7
4,81,2
567,648,1
567,81,2
648,81,2
372,490,1
372,520,6
372,737,3
490,520,2
490,737,5
520,737,4
248,50,3
368,761,2
531,714,2
108,5,1
108,557,1
108,689,1
5,557,1
5,689,1
557,689,1
532,605,1
532,662,1
605,662,1
266,533,1
266,700,1
533,700,1
545,715,1
437,54,1
437,626,1
437,705,1
437,87,1
54,626,1
54,705,1
54,87,1
626,705,1
626,87,1
705,87,1
321,378,1
321,46,1
321,586,1
321,721,1
378,46,1
378,586,1
378,721,1
46,586,1
46,721,1
586,721,1
203,438,1
203,672,1
438,672,1
306,359,1
306,385,1
359,385,1
182,319,1
182,360,1
182,380,1
182,561,1
319,360,1
319,380,1
319,561,1
360,380,1
360,561,1
380,561,1
525,58,1
525,586,1
58,586,1
134,409,1
134,454,1
134,499,1
134,734,1
409,454,1
409,499,1
409,734,1
454,499,1
454,734,1
499,734,1
237,36,1
237,758,1
36,758,1
382,445,1
382,616,1
445,616,1
30,504,1
30,608,1
30,65,1
30,89,1
504,608,1
504,65,1
504,89,1
608,65,1
608,89,1
65,89,1
363,579,1
251,341,1
251,395,1
251,57,2
251,656,1
341,395,1
341,57,1
341,656,1
395,57,1
395,656,1
57,656,1
273,336,1
273,454,1
336,454,1
325,745,1
153,513,1
153,602,1
513,602,1
215,272,1
215,289,1
272,289,1
19,266,1
19,41,1
266,41,1
118,685,1
423,506,1
423,578,1
423,728,1
423,73,1
506,578,1
506,728,1
506,73,1
578,728,1
578,73,1
728,73,1
33,358,1
33,427,1
33,454,1
358,427,1
358,454,1
427,454,1
297,563,1
297,613,2
297,744,1
563,613,1
563,744,1
613,744,1
172,251,1
172,31,1
251,31,1
432,46,1
432,719,1
432,76,1
432,78,1
46,719,1
46,76,1
46,78,1
719,76,1
719,78,1
76,78,1
154,23,1
154,286,1
23,286,1
156,764,1
288,342,1
288,496,1
288,567,1
288,660,1
342,496,1
342,567,1
342,660,1
496,567,1
496,660,1
567,660,1
450,645,1
450,739,1
645,739,1
161,616,1
161,681,1
616,681,1
371,40,1
278,383,2
751,78,1
204,508,1
204,599,1
204,68,1
508,599,1
508,68,1
599,68,1
243,290,1
243,311,1
243,60,1
243,697,1
290,311,1
290,60,1
290,697,1
311,60,1
311,697,1
60,697,1
357,479,1
357,540,1
357,80,1
479,540,1
479,80,1
540,80,1
16,368,1
16,408,1
368,408,1
133,156,1
133,208,1
156,208,1
222,391,1
222,397,1
222,554,1
222,670,1
391,397,1
391,554,1
391,670,1
397,554,1
397,670,1
554,670,1
223,342,1
184,403,1
184,559,1
403,559,1
38,606,1
366,549,1
366,702,1
366,706,1
366,92,1
549,702,1
549,706,1
549,92,1
702,706,1
702,92,1
706,92,1
21,49,1
21,531,1
21,606,1
21,653,1
49,531,1
49,606,1
49,653,1
531,606,1
531,653,1
606,653,1
266,507,1
266,625,1
507,625,2
116,288,1
116,601,1
288,601,1
113,402,1
378,605,1
224,318,1
224,691,1
224,735,1
224,78,1
318,691,1
318,735,1
318,78,1
691,735,1
691,78,1
735,78,1
253,462,1
253,51,1
253,712,1
253,742,1
462,51,1
462,712,1
462,742,1
51,712,1
51,742,1
712,742,1
139,216,1
139,36,1
139,437,1
139,497,1
216,36,1
216,437,1
216,497,1
36,437,1
36,497,1
437,497,1
181,354,1
181,700,1
181,758,1
354,700,1
354,758,1
700,758,1
104,329,1
104,71,1
104,736,1
329,71,1
329,736,1
71,736,1
444,515,1
444,648,1
515,648,1
137,258,1
137,617,1
258,617,1
150,477,1
150,633,1
150,642,1
150,89,1
477,633,1
477,642,1
477,89,1
633,642,1
633,89,1
642,89,1
757,85,1
34,428,1
34,638,1
428,638,1
317,597,1
181,48,1
260,286,1
260,307,1
260,360,1
260,52,1
286,307,2
286,360,1
286,52,1
307,360,1
307,52,1
360,52,1
370,464,1
370,629,1
464,629,1
284,350,1
412,623,1
412,767,1
623,767,1
203,43,1
203,513,1
203,699,1
203,86,1
43,513,1
43,699,1
43,86,1
513,699,1
513,86,1
699,86,1
715,756,1
186,250,1
186,297,1
186,559,1
186,714,1
250,297,1
250,559,1
250,714,1
297,559,1
297,714,1
559,714,1
194,260,1
194,65,1
260,65,1
391,542,1
391,578,1
542,578,1
369,604,1
409,532,1
409,564,1
409,694,1
532,564,1
532,694,1
564,694,1
557,677,1
16,250,1
16,391,1
16,528,1
16,567,1
250,391,1
250,528,1
250,567,1
391,528,1
391,567,1
528,567,1
622,69,1
251,252,1
251,280,1
251,527,1
252,280,1
252,527,1
280,527,1
228,235,1
228,438,1
235,438,1
279,4,1
279,521,1
279,555,1
279,700,1
4,521,1
4,555,1
4,700,1
521,555,1
521,700,1
555,700,1
4,561,1
140,281,1
140,542,1
140,545,1
281,542,1
281,545,1
542,545,1
351,517,1
261,263,1
238,369,1
455,529,1
455,731,1
529,731,1
190,357,1
404,440,1
404,663,1
404,757,1
440,663,1
440,757,1
663,757,1
39,586,1
39,695,1
39,737,1
586,695,1
586,737,1
695,737,1
22,515,1
22,620,1
22,622,1
22,64,1
515,620,1
515,622,1
515,64,1
620,622,1
620,64,1
622,64,1
291,293,1
291,375,1
291,552,1
291,625,1
293,375,1
293,552,1
293,625,1
375,552,1
375,625,1
552,625,1
210,39,1
210,740,1
210,766,1
39,740,1
39,766,1
740,766,1
151,247,1
151,61,1
247,61,1
1,319,1
1,460,1
319,460,1
219,511,2
219,667,1
219,718,1
219,759,2
511,667,1
511,718,1
511,759,1
667,718,2
667,759,1
718,759,1
242,244,1
242,416,1
242,568,1
244,416,1
244,568,1
416,568,1
331,457,1
331,752,1
457,752,1
459,629,1
459,73,1
629,73,1
134,136,1
134,188,1
134,434,1
134,724,1
136,188,1
136,434,1
136,724,1
188,434,1
188,724,1
434,724,1
211,325,1
211,341,1
211,526,1
325,341,1
325,526,1
341,526,1
322,344,1
322,411,1
322,466,1
344,411,1
344,466,1
411,466,1
444,563,1
380,413,1
380,482,1
380,721,1
413,482,1
413,721,1
482,721,1
448,635,1
141,273,1
141,437,1
273,437,1
516,730,1
533,603,1
111,566,1
111,64,1
111,750,1
566,64,1
566,750,1
64,750,1
260,420,1
260,521,1
420,521,1
112,126,1
112,173,1
112,232,1
112,478,1
126,173,1
126,232,1
126,478,1
173,232,1
173,478,1
232,478,1
605,629,1
605,761,1
629,761,1
468,696,1
468,8,1
696,8,1
183,367,1
510,512,1
510,577,1
512,577,1
306,320,1
306,748,1
320,748,1
128,151,1
128,319,1
128,41,1
128,760,1
151,319,1
151,41,1
151,760,1
319,41,1
319,760,1
41,760,1
189,365,1
189,431,1
189,97,1
365,431,1
365,97,1
431,97,1
0,295,1
177,450,1
177,469,1
450,469,1
117,663,1
117,9,1
663,9,1
28,466,1
28,49,1
28,647,1
28,680,1
466,49,1
466,647,1
466,680,1
49,647,1
49,680,1
647,680,1
553,711,1
553,728,1
711,728,1
461,519,1
461,74,1
461,753,1
461,79,1
519,74,1
519,753,1
519,79,1
74,753,1
74,79,1
753,79,1
397,408,1
397,452,1
397,624,1
408,452,1
408,624,1
452,624,1
275,303,1
275,427,1
303,427,1
207,297,1
207,470,1
207,756,1
297,470,1
297,756,1
470,756,1
119,471,1
119,495,1
119,512,1
119,94,1
471,495,1
471,512,1
471,94,1
495,512,1
495,94,1
512,94,1
108,492,1
108,685,1
492,685,1
224,59,1
132,232,1
132,438,1
132,446,1
132,455,1
232,438,1
232,446,1
232,455,1
438,446,1
438,455,1
446,455,1
364,389,1
16,434,1
16,486,1
16,570,1
434,486,1
434,570,1
486,570,1
307,635,1
193,223,1
193,480,1
193,531,1
223,480,1
223,531,1
480,531,1
311,316,1
311,324,1
311,653,1
311,757,1
316,324,1
316,653,1
316,757,1
324,653,1
324,757,1
653,757,2
308,469,1
308,499,1
308,658,1
469,499,1
469,658,1
499,658,1
138,267,1
138,565,1
138,679,1
267,565,1
267,679,1
565,679,1
334,603,1
290,320,1
290,628,1
320,628,1
582,655,1
582,74,1
582,767,1
655,74,1
655,767,1
74,767,1
504,700,1
118,493,1
118,86,1
493,86,1
269,380,1
269,590,1
380,590,1
276,335,1
276,442,1
276,544,1
276,692,1
335,442,1
335,544,1
335,692,2
442,544,1
442,692,1
544,692,1
566,721,1
23,290,1
23,37,1
290,37,1
164,399,1
164,448,1
164,542,1
399,448,1
399,542,1
448,542,1
129,26,1
129,612,1
129,613,1
129,711,1
26,612,1
26,613,1
26,711,1
612,613,1
612,711,1
613,711,1
101,429,1
101,430,1
101,655,1
101,734,1
429,430,1
429,655,1
429,734,1
430,655,1
430,734,1
655,734,1
40,83,1
401,447,1
401,495,1
401,597,1
401,78,1
447,495,1
447,597,1
447,78,1
495,597,1
495,78,1
597,78,1
463,580,1
331,346,1
331,391,1
331,741,1
346,391,1
346,741,1
391,741,1
290,551,1
290,580,1
290,723,1
551,580,1
551,723,1
580,723,1
379,389,1
453,694,1
216,347,1
216,514,1
216,728,1
347,514,1
347,728,1
514,728,1
145,22,1
145,295,1
145,359,1
145,411,1
22,295,1
22,359,1
22,411,1
295,359,1
295,411,1
359,411,1
39,565,1
101,31,2
13,187,1
276,339,1
276,361,1
276,409,1
339,361,1
339,409,1
361,409,1
155,550,1
245,247,1
245,611,1
245,750,1
247,611,1
247,750,1
611,750,1
379,56,1
379,591,1
56,591,1
202,221,1
202,601,1
202,84,1
221,601,1
221,84,1
601,84,1
40,725,1
486,744,1
151,318,1
151,368,1
151,382,1
318,368,1
318,382,1
368,382,1
264,361,1
350,541,1
350,641,1
350,675,1
541,641,1
541,675,1
641,675,1
217,316,1
217,441,1
217,606,1
316,441,1
316,606,1
441,606,1
290,310,1
290,38,1
310,38,1
168,233,1
168,273,1
168,473,1
168,616,1
233,273,1
233,473,1
233,616,1
273,473,1
273,616,1
473,616,1
299,338,1
299,731,1
338,731,1
229,251,1
229,511,1
251,511,1
476,487,1
476,592,1
476,604,1
476,685,1
487,592,1
487,604,1
487,685,1
592,604,1
592,685,1
604,685,1
144,179,1
144,218,1
144,312,1
144,46,1
179,218,1
179,312,1
179,46,1
218,312,1
218,46,1
312,46,1
503,663,1
503,82,1
663,82,1
155,276,1
155,281,1
155,681,1
276,281,1
276,681,1
281,681,1
270,626,1
270,734,1
626,734,1
152,401,1
156,30,1
156,47,1
156,639,1
156,658,1
30,47,1
30,639,1
30,658,1
47,639,1
47,658,1
639,658,1
212,442,1
212,689,1
442,689,1
523,527,1
523,564,1
523,592,1
527,564,1
527,592,1
564,592,1
243,68,1
292,366,1
292,484,1
366,484,1
177,180,1
177,466,1
177,476,2
180,466,1
180,476,1
466,476,2
44,575,1
292,82,1
342,526,1
118,168,1
118,280,1
118,370,1
118,396,1
168,280,1
168,370,1
168,396,1
280,370,1
280,396,1
370,396,1
102,158,1
102,623,1
158,623,1
603,664,1
206,276,1
114,209,1
261,282,1
261,380,1
261,749,1
282,380,1
282,749,1
380,749,1
160,411,1
160,6,1
411,6,1
278,379,1
278,412,1
278,594,1
379,383,1
379,412,1
379,594,1
383,412,1
383,594,1
412,594,1
185,329,1
161,282,1
161,704,1
161,706,1
282,704,1
282,706,1
704,706,1
326,637,1
181,243,1
181,564,1
243,564,1
107,163,1
107,427,1
107,449,1
107,630,1
163,427,1
163,449,1
163,630,1
427,449,1
427,630,1
449,630,1
263,507,1
263,625,1
279,694,1
205,423,1
205,50,1
205,624,1
205,749,1
423,50,1
423,624,1
423,749,1
50,624,1
50,749,1
624,749,1
241,257,1
241,647,1
257,647,1
245,442,1
245,585,1
245,637,1
442,585,1
442,637,1
585,637,1
433,553,1
